          12
 WRITE_ISEDFIT_PARAMFILE: Writing /home/ptroncos/verano2017/fit_fsps//zd_paramfile.par
 ISEDFIT_MONTEGRIDS: Making directory /home/ptroncos/verano2017/fit_fsps/montegrids/sfhgrid01/fsps_v2.4_miles/charlot/
 ISEDFIT_MONTEGRIDS: Building SFHGRID=sfhgrid01 REDCURVE=charlot IMF=salp NMODEL=40000
MRDFITS: Binary table.  2 columns by  1 rows.
MRDFITS: Binary table.  5 columns by  8 rows.
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=001/004, Model=0000/0035       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=001/004, Model=0010/0035       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=001/004, Model=0020/0035       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=001/004, Model=0030/0035       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=002/004, Model=0000/0117       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=002/004, Model=0010/0117       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=002/004, Model=0020/0117       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=002/004, Model=0030/0117       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=002/004, Model=0040/0117       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=002/004, Model=0050/0117       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=002/004, Model=0060/0117       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=002/004, Model=0070/0117       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=002/004, Model=0080/0117       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=002/004, Model=0090/0117       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=002/004, Model=0100/0117       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=002/004, Model=0110/0117       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=003/004, Model=0000/0138       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=003/004, Model=0010/0138       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=003/004, Model=0020/0138       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=003/004, Model=0030/0138       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=003/004, Model=0040/0138       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=003/004, Model=0050/0138       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=003/004, Model=0060/0138       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=003/004, Model=0070/0138       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=003/004, Model=0080/0138       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=003/004, Model=0090/0138       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=003/004, Model=0100/0138       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=003/004, Model=0110/0138       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=003/004, Model=0120/0138       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=003/004, Model=0130/0138       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0000/0210       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0010/0210       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0020/0210       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0030/0210       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0040/0210       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0050/0210       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0060/0210       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0070/0210       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0080/0210       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0090/0210       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0100/0210       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0110/0210       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0120/0210       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0130/0210       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0140/0210       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0150/0210       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0160/0210       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0170/0210       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0180/0210       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0190/0210       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0200/0210       
Chunk=0001/0008, Minichunk=0002/0010, SSP(Z)=001/004, Model=0000/0044       
Chunk=0001/0008, Minichunk=0002/0010, SSP(Z)=001/004, Model=0010/0044       
Chunk=0001/0008, Minichunk=0002/0010, SSP(Z)=001/004, Model=0020/0044       
Chunk=0001/0008, Minichunk=0002/0010, SSP(Z)=001/004, Model=0030/0044       
Chunk=0001/0008, Minichunk=0002/0010, SSP(Z)=001/004, Model=0040/0044       
Chunk=0001/0008, Minichunk=0002/0010, SSP(Z)=002/004, Model=0000/0117       
Chunk=0001/0008, Minichunk=0002/0010, SSP(Z)=002/004, Model=0010/0117       
Chunk=0001/0008, Minichunk=0002/0010, SSP(Z)=002/004, Model=0020/0117       
Chunk=0001/0008, Minichunk=0002/0010, SSP(Z)=002/004, Model=0030/0117       
Chunk=0001/0008, Minichunk=0002/0010, SSP(Z)=002/004, Model=0040/0117       
Chunk=0001/0008, Minichunk=0002/0010, SSP(Z)=002/004, Model=0050/0117       
Chunk=0001/0008, Minichunk=0002/0010, SSP(Z)=002/004, Model=0060/0117       
Chunk=0001/0008, Minichunk=0002/0010, SSP(Z)=002/004, Model=0070/0117       
Chunk=0001/0008, Minichunk=0002/0010, SSP(Z)=002/004, Model=0080/0117       
Chunk=0001/0008, Minichunk=0002/0010, SSP(Z)=002/004, Model=0090/0117       
Chunk=0001/0008, Minichunk=0002/0010, SSP(Z)=002/004, Model=0100/0117       
Chunk=0001/0008, Minichunk=0002/0010, SSP(Z)=002/004, Model=0110/0117       
Chunk=0001/0008, Minichunk=0002/0010, SSP(Z)=003/004, Model=0000/0159       
Chunk=0001/0008, Minichunk=0002/0010, SSP(Z)=003/004, Model=0010/0159       
Chunk=0001/0008, Minichunk=0002/0010, SSP(Z)=003/004, Model=0020/0159       
Chunk=0001/0008, Minichunk=0002/0010, SSP(Z)=003/004, Model=0030/0159       
Chunk=0001/0008, Minichunk=0002/0010, SSP(Z)=003/004, Model=0040/0159       
Chunk=0001/0008, Minichunk=0002/0010, SSP(Z)=003/004, Model=0050/0159       
